App,Package,Start Time,Duration,Filename
"System",,"Oct 19, 2018 @ 03:16:26 PM","58 sec","Trepn_2018.10.19_151625.db"

Time  [ms],"Battery Status",Time  [ms],"Memory Usage [KB]",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"CPU5 Load [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"CPU8 Load [%]",
20546,3,20527,2790180,20543,246292,0,20554,180000,20555,0,20557,11,20623,960000,20529,768000,20533,864000,20537,864000,20539,633600,20543,633600,20546,633600,20551,633600,20525,28,20532,25,20536,33,20538,11,20542,0,20545,0,20550,0,20553,0,
20638,3,20627,2790180,20636,265939,0,20642,180000,20642,0,20643,15,20724,600000,20627,960000,20630,960000,20632,1248000,20634,633600,20636,633600,20638,633600,20640,633600,20625,69,20629,0,20631,12,20634,0,20636,0,20638,0,20639,0,20641,0,
20746,3,20728,2790208,20742,179820,0,20752,180000,20753,0,20754,13,20825,672000,20729,600000,20732,600000,20736,600000,20739,633600,20743,633600,20747,633600,20749,633600,20727,30,20732,27,20735,18,20738,36,20742,0,20745,0,20749,0,20751,0,
20847,3,20829,2790456,20843,177738,0,20855,180000,20856,0,20858,12,20925,768000,20830,672000,20834,672000,20837,672000,20840,633600,20844,633600,20847,633600,20851,633600,20828,33,20832,27,20836,11,20840,22,20843,0,20846,0,20850,0,20854,0,
20950,3,20929,2790508,20947,207516,0,20958,180000,20960,0,20961,7,21026,960000,20930,768000,20935,768000,20939,768000,20942,633600,20947,633600,20951,633600,20955,633600,20928,25,20934,44,20939,20,20942,0,20946,0,20949,0,20955,0,20957,0,
21042,3,21029,2790756,21039,308620,0,21047,180000,21048,0,21050,11,21126,960000,21030,960000,21032,960000,21035,960000,21037,633600,21040,633600,21042,633600,21045,633600,21028,44,21032,30,21034,0,21037,20,21039,0,21042,0,21044,0,21047,0,
21143,3,21130,2790756,21141,177292,0,21148,180000,21149,0,21150,11,21227,960000,21130,960000,21133,960000,21135,960000,21138,633600,21141,633600,21143,633600,21146,633600,21128,22,21132,22,21135,10,21138,0,21141,0,21143,0,21145,0,21147,0,
21243,3,21230,2791004,21240,328320,0,21248,180000,21249,0,21251,9,21327,1555200,21231,960000,21233,960000,21235,960000,21238,633600,21240,633600,21243,633600,21245,633600,21229,50,21232,30,21235,0,21237,20,21240,0,21242,0,21245,0,21247,0,
21337,3,21329,2788652,21336,1097024,105832,21341,180000,21341,0,21342,17,21428,1555200,21330,1555200,21331,1555200,21333,1555200,21334,633600,21336,633600,21337,633600,21339,633600,21329,50,21331,60,21332,10,21334,33,21335,0,21337,0,21339,0,21340,0,
21440,3,21430,2788456,21438,380014,0,21445,180000,21445,0,21447,9,21528,1555200,21431,1555200,21433,1555200,21435,1555200,21436,633600,21438,633600,21440,633600,21442,633600,21429,33,21432,0,21434,0,21436,20,21438,0,21440,0,21442,0,21444,0,
21539,3,21531,2788796,21538,533779,0,21544,180000,21544,0,21545,9,21629,1248000,21531,1555200,21533,1555200,21535,1555200,21536,633600,21538,633600,21540,633600,21541,633600,21530,40,21532,10,21534,11,21536,11,21537,10,21539,0,21541,0,21543,0,
21641,3,21631,2788864,21639,369038,0,21645,180000,21646,0,21648,10,21730,1248000,21631,1248000,21633,1248000,21635,1248000,21637,633600,21639,633600,21641,633600,21643,633600,21630,44,21633,10,21635,20,21637,0,21639,0,21641,0,21643,0,21644,0,
21742,3,21732,2788864,21740,393973,0,21746,180000,21747,0,21748,8,21830,960000,21733,1248000,21735,1248000,21736,1248000,21738,633600,21740,633600,21742,633600,21744,633600,21731,22,21734,30,21736,18,21738,9,21740,0,21742,0,21744,0,21746,0,
21845,3,21833,2788864,21843,233107,0,21850,180000,21851,0,21852,8,21931,960000,21834,960000,21836,960000,21839,960000,21841,633600,21843,633600,21846,633600,21848,633600,21832,22,21835,22,21838,27,21840,0,21843,0,21845,0,21847,0,21850,0,
21955,3,21936,2788864,21951,279072,0,21963,180000,21964,0,21966,12,22032,960000,21937,960000,21941,960000,21945,960000,21948,633600,21952,633600,21956,633600,21960,633600,21934,37,21940,16,21944,22,21947,10,21951,0,21955,0,21959,0,21962,0,
22056,3,22037,2789112,22052,289875,0,22062,180000,22063,0,22066,12,22133,768000,22038,960000,22041,960000,22045,864000,22049,633600,22053,633600,22056,633600,22059,633600,22035,33,22040,0,22044,40,22048,18,22052,0,22055,0,22059,0,22062,0,
22161,3,22138,2788916,22156,270471,0,22169,180000,22170,0,22173,15,22946,384000,22139,768000,22144,768000,22148,768000,22152,633600,22157,633600,22162,633600,22166,633600,22136,40,22143,20,22147,36,22151,20,22156,0,22160,0,22165,0,22168,0,
22972,3,22953,2792084,22970,280005,0,22977,180000,22978,0,22979,14,25751,1555200,22954,960000,22957,960000,22959,960000,22962,633600,22971,633600,22973,633600,22975,633600,22952,35,22956,24,22959,28,22962,24,22970,0,22972,0,22974,0,22977,0,
25764,3,25754,2783124,25762,704638,0,25766,180000,25766,0,25766,11,28423,1248000,25754,1555200,25756,1555200,25758,1555200,25760,1958400,25762,1958400,25764,1958400,25765,1958400,25753,55,25756,13,25758,12,25760,2,25762,11,25764,1,25765,0,25765,0,
28432,3,28426,2780644,28431,536131,0,28434,180000,28435,0,28436,9,30952,1248000,28427,1248000,28428,1248000,28429,1248000,28430,1824000,28431,1824000,28432,1824000,28433,1824000,28425,5,28428,5,28429,2,28430,3,28431,48,28432,0,28433,11,28434,0,
30965,3,30956,2779128,30963,186472,0,30968,180000,30969,0,30970,5,33261,460800,30957,1248000,30958,1248000,30960,1248000,30962,633600,30963,633600,30965,633600,30967,633600,30955,5,30958,4,30960,1,30961,0,30963,19,30965,1,30966,6,30968,0,
33272,3,33264,2779468,33270,31242,0,33280,180000,33281,0,33284,2,35370,1248000,33264,460800,33266,460800,33267,460800,33269,633600,33271,633600,33273,633600,33274,633600,33263,4,33265,6,33267,5,33269,2,33270,0,33272,0,33274,0,33280,0,
35380,3,35373,2779492,35378,140469,0,35382,180000,35383,0,35384,4,37136,384000,35373,1248000,35375,1248000,35376,1248000,35377,960000,35379,960000,35380,960000,35381,960000,35372,9,35374,2,35376,3,35377,1,35378,20,35380,0,35381,0,35382,0,
37166,3,37143,2779932,37162,7727,0,37174,180000,37175,0,37177,1,38751,384000,37144,384000,37150,384000,37155,600000,37158,633600,37162,633600,37166,633600,37170,633600,37140,3,37148,2,37154,0,37158,1,37161,1,37165,0,37169,0,37173,0,
38781,3,38759,2779888,38778,10450,0,38787,180000,38788,0,38790,1,40168,384000,38760,384000,38766,384000,38772,960000,38775,633600,38778,633600,38782,633600,38784,633600,38756,8,38764,3,38771,1,38775,0,38778,0,38781,0,38784,0,38787,0,
40198,3,40175,2780368,40195,16346,0,40204,180000,40205,0,40207,2,41327,1248000,40177,384000,40182,384000,40189,960000,40192,633600,40195,633600,40198,633600,40201,633600,40173,9,40181,5,40188,1,40191,1,40194,0,40198,0,40201,0,40203,0,
41338,3,41331,2781772,41338,469452,0,41340,180000,41340,0,41341,11,42334,1248000,41332,1248000,41334,1248000,41336,1248000,41337,1824000,41338,1824000,41339,1824000,41339,1824000,41330,22,41334,6,41336,1,41337,3,41338,33,41338,4,41339,22,41340,0,
42339,3,42335,2786232,42338,767594,0,42340,180000,42340,0,42341,11,43139,1248000,42335,1248000,42336,1248000,42337,1248000,42338,1824000,42338,1824000,42339,1824000,42340,1824000,42335,10,42336,7,42337,2,42337,5,42338,43,42339,2,42339,18,42340,0,
43150,3,43143,2786088,43148,478040,0,43153,180000,43153,0,43154,11,43743,1248000,43143,1248000,43144,1248000,43146,1248000,43147,864000,43149,864000,43150,864000,43151,864000,43141,9,43144,11,43145,7,43147,1,43148,54,43150,2,43151,0,43152,4,
43749,3,43745,2786268,43748,786697,0,43751,180000,43751,0,43752,11,44146,1248000,43745,1248000,43746,1248000,43747,1248000,43748,1958400,43749,1958400,43750,1958400,43750,1958400,43744,8,43746,5,43747,1,43748,0,43748,66,43749,3,43750,1,43751,3,
44163,3,44149,2783400,44162,565455,0,44165,180000,44165,0,44166,10,44347,1248000,44149,1248000,44152,1248000,44156,1248000,44159,1824000,44162,1824000,44163,1824000,44164,1824000,44147,10,44151,0,44155,0,44158,0,44161,47,44163,7,44164,5,44165,2,
44353,3,44348,2785156,44352,1466570,475378,44355,180000,44355,0,44356,19,44447,1555200,44349,1248000,44350,1248000,44350,1248000,44351,1958400,44352,1958400,44353,1958400,44354,1958400,44348,30,44349,10,44350,5,44351,10,44352,100,44353,10,44354,5,44355,5,
44454,3,44449,2786428,44453,1265681,274489,44456,180000,44456,0,44457,24,44548,1555200,44449,1555200,44450,1555200,44451,1555200,44452,1824000,44453,1824000,44454,1824000,44455,1824000,44448,10,44450,40,44451,18,44452,20,44453,45,44454,45,44455,10,44456,0,
44558,3,44550,2786460,44556,1140961,149769,44561,180000,44561,0,44562,16,44648,1248000,44551,1248000,44552,1248000,44554,1248000,44555,864000,44557,864000,44558,864000,44559,864000,44549,55,44552,20,44553,10,44555,10,44556,11,44557,0,44559,10,44560,10,
44658,3,44651,2786460,44656,405793,0,44661,180000,44661,0,44662,14,44749,1248000,44651,1248000,44652,1248000,44654,1248000,44655,864000,44657,864000,44658,864000,44660,864000,44649,50,44652,0,44654,0,44655,9,44656,20,44658,30,44659,10,44661,0,
44758,3,44751,2786460,44757,626144,0,44761,180000,44762,0,44763,19,44849,1248000,44752,1248000,44753,1248000,44755,1248000,44756,864000,44757,864000,44758,864000,44760,864000,44750,44,44753,27,44754,11,44755,10,44757,20,44758,18,44759,20,44761,10,
44859,3,44852,2786740,44857,635527,0,44862,180000,44862,0,44863,14,44950,1248000,44852,1248000,44853,1248000,44855,1248000,44856,864000,44857,864000,44859,864000,44860,864000,44850,55,44853,30,44854,10,44856,0,44857,10,44858,11,44860,10,44861,0,
44960,3,44953,2786740,44958,315861,0,44963,180000,44963,0,44964,10,45051,1248000,44953,1248000,44955,1248000,44956,1248000,44957,864000,44959,864000,44960,864000,44961,864000,44952,25,44954,11,44956,10,44957,0,44958,10,44960,11,44961,0,44962,11,
45061,3,45054,2786980,45060,211299,0,45065,180000,45065,0,45066,9,45151,1248000,45054,1248000,45056,1248000,45057,1248000,45059,864000,45060,864000,45062,864000,45063,864000,45052,20,45055,0,45057,0,45058,0,45060,18,45061,25,45063,9,45064,0,
45160,3,45154,2781688,45159,514940,0,45163,180000,45163,0,45164,14,45252,1248000,45154,1248000,45156,1248000,45157,1248000,45158,960000,45160,960000,45161,960000,45162,960000,45153,27,45155,30,45157,20,45158,0,45159,11,45160,0,45162,10,45163,0,
45258,3,45254,2782456,45257,1271047,279855,45259,180000,45260,0,45260,21,45352,1248000,45254,1248000,45255,1248000,45255,1248000,45256,1824000,45257,1824000,45258,1824000,45258,1824000,45252,30,45254,20,45255,0,45256,10,45257,100,45258,20,45258,0,45259,0,
45359,3,45355,2783004,45358,1463066,471874,45361,180000,45361,0,45362,20,45453,1248000,45355,1248000,45356,1248000,45357,1248000,45358,1958400,45359,1958400,45359,1958400,45360,1958400,45353,33,45356,10,45357,0,45358,0,45358,100,45359,11,45360,0,45361,10,
45461,3,45456,2784220,45460,1493053,501861,45464,180000,45464,0,45465,21,45553,1248000,45456,1248000,45457,1248000,45458,1248000,45459,1958400,45460,1958400,45462,1958400,45463,1958400,45454,33,45457,0,45458,9,45459,0,45460,100,45461,10,45462,10,45463,0,
45559,3,45555,2786684,45559,970055,0,45561,180000,45562,0,45562,22,45653,1248000,45555,1248000,45556,1248000,45557,1248000,45558,1824000,45559,1824000,45560,1824000,45561,1824000,45554,30,45556,0,45557,9,45558,0,45558,60,45559,10,45560,40,45561,20,
45660,3,45655,2787004,45658,1030468,39276,45663,180000,45663,0,45664,8,45754,1248000,45655,1248000,45656,1248000,45657,1248000,45657,1824000,45658,1824000,45660,1824000,45662,1248000,45654,45,45656,11,45657,0,45657,0,45658,10,45659,0,45661,0,45663,0,
45763,3,45756,2787004,45762,573505,0,45766,180000,45766,0,45767,18,45855,1248000,45756,1248000,45757,1248000,45759,1248000,45760,1248000,45762,1248000,45764,1248000,45765,1248000,45755,50,45757,30,45758,10,45760,0,45762,25,45763,18,45765,10,45766,0,
45866,3,45857,2787004,45864,339116,0,45868,180000,45869,0,45870,10,45955,1248000,45857,1248000,45859,1248000,45861,1248000,45862,1248000,45864,1248000,45866,1248000,45867,1248000,45856,22,45859,0,45860,0,45862,0,45864,18,45865,20,45867,10,45868,20,
45966,3,45958,2787004,45965,404704,0,45969,180000,45970,0,45971,7,46056,1248000,45959,1248000,45960,1248000,45962,1248000,45963,864000,45965,864000,45966,864000,45968,864000,45957,25,45960,0,45962,0,45963,0,45965,11,45966,10,45968,10,45969,0,
46067,3,46059,2787488,46065,305036,0,46070,180000,46070,0,46071,7,46157,1248000,46060,1248000,46061,1248000,46063,1248000,46064,864000,46066,864000,46067,864000,46069,864000,46057,27,46061,9,46062,0,46064,0,46065,25,46067,10,46068,0,46070,0,
46165,3,46159,2783280,46164,681187,0,46167,180000,46168,0,46169,20,46257,1555200,46159,1248000,46160,1248000,46161,1248000,46163,1248000,46164,1248000,46165,1248000,46166,1248000,46158,22,46160,40,46161,10,46162,9,46163,50,46165,0,46166,11,46167,0,
46264,3,46259,2784044,46263,1868603,877411,46266,180000,46267,0,46267,31,46357,1555200,46259,1555200,46260,1555200,46261,1555200,46262,1824000,46263,1824000,46264,1824000,46265,1824000,46258,22,46260,0,46261,100,46262,0,46263,100,46264,18,46265,10,46266,10,
46364,3,46359,2785036,46364,2693921,1702729,46366,180000,46366,17,46367,43,46458,1555200,46359,1555200,46360,1555200,46362,1555200,46363,1958400,46364,1958400,46365,1958400,46365,1958400,46358,50,46360,10,46361,100,46362,18,46363,100,46364,0,46365,20,46366,20,
46464,3,46460,2786364,46463,2421749,1430557,46466,180000,46466,17,46467,30,46558,1248000,46460,1555200,46461,1555200,46461,1555200,46462,1958400,46463,1958400,46464,1958400,46465,1958400,46458,45,46460,12,46461,50,46462,0,46463,100,46464,33,46465,20,46466,0,
46564,3,46560,2787136,46563,1533460,542268,46565,180000,46566,17,46566,25,46659,1248000,46561,1248000,46561,1248000,46562,1248000,46563,1824000,46563,1824000,46564,1824000,46565,1824000,46559,53,46561,30,46562,10,46563,0,46563,36,46564,20,46565,10,46565,44,
46666,3,46661,2787136,46665,1103625,112433,46668,180000,46668,17,46669,8,46761,1248000,46661,1248000,46662,1248000,46663,1248000,46664,1248000,46665,1248000,46666,1248000,46667,1248000,46660,20,46662,0,46663,9,46664,9,46665,10,46666,10,46667,10,46668,0,
46775,3,46766,2782628,46772,323990,0,46780,180000,46780,0,46781,7,46860,1248000,46766,1248000,46768,1248000,46770,1248000,46771,864000,46773,864000,46775,864000,46778,864000,46763,11,46768,0,46769,0,46771,0,46772,0,46774,10,46778,9,46779,9,
46867,3,46862,2783548,46866,1231528,240336,46868,180000,46869,0,46869,21,46961,1248000,46863,1248000,46864,1248000,46864,1248000,46865,1824000,46866,1824000,46867,1824000,46868,1824000,46861,33,46863,10,46864,0,46865,0,46866,100,46867,20,46867,12,46868,11,
46969,3,46964,2784592,46968,1397620,406428,46971,180000,46971,0,46972,18,47061,1248000,46964,1248000,46966,1248000,46967,1248000,46967,1824000,46968,1824000,46969,1824000,46970,1824000,46962,11,46965,0,46966,0,46967,0,46968,100,46969,0,46970,20,46971,0,
47068,3,47063,2785732,47067,1291365,300173,47070,180000,47070,0,47072,20,47162,1555200,47064,1248000,47065,1248000,47065,1248000,47066,1824000,47067,1824000,47068,1824000,47069,1824000,47062,33,47064,0,47065,0,47066,0,47067,100,47068,0,47069,10,47070,10,
47168,3,47164,2785036,47167,1525495,534303,47169,180000,47170,0,47170,26,47262,1344000,47164,1555200,47165,1555200,47165,1555200,47166,1958400,47167,1958400,47168,1958400,47168,1958400,47163,25,47165,40,47165,0,47166,18,47167,70,47167,40,47168,11,47169,20,
47268,3,47264,2785436,47267,1425051,433859,47269,180000,47269,0,47270,16,47363,1248000,47264,1344000,47265,1344000,47266,1344000,47267,1824000,47267,1824000,47268,1824000,47269,1824000,47263,33,47265,22,47266,20,47266,11,47267,20,47268,0,47268,25,47269,0,
47372,3,47367,2785436,47371,390775,0,47374,180000,47374,0,47375,4,47464,1248000,47367,1248000,47368,1248000,47369,1248000,47370,1344000,47371,1344000,47372,1344000,47373,1344000,47364,11,47368,0,47369,0,47370,9,47371,10,47372,0,47373,0,47374,0,
47476,3,47468,2781040,47474,333009,0,47479,180000,47479,0,47480,13,47564,1248000,47468,1248000,47470,1248000,47471,1248000,47473,960000,47474,960000,47476,960000,47477,960000,47466,22,47470,16,47471,0,47472,11,47474,27,47476,9,47477,9,47478,0,
47570,3,47566,2781720,47569,346636,0,47572,180000,47572,0,47573,17,47665,1248000,47567,1248000,47567,1248000,47568,1248000,47569,1824000,47570,1824000,47570,1824000,47571,1824000,47565,20,47567,0,47568,0,47569,0,47569,20,47570,100,47571,10,47572,10,
47672,3,47668,2782744,47672,1465057,473865,47674,180000,47674,0,47675,21,47765,1248000,47668,1248000,47669,1248000,47670,1248000,47671,1824000,47672,1824000,47673,1824000,47673,1824000,47666,40,47669,0,47670,0,47671,9,47671,10,47672,100,47673,10,47674,0,
47771,3,47767,2783488,47770,1142608,151416,47773,180000,47773,0,47774,20,47865,1248000,47767,1248000,47768,1248000,47769,1248000,47770,1958400,47771,1958400,47771,1958400,47772,1958400,47766,22,47768,0,47769,0,47770,0,47770,0,47771,100,47772,10,47773,18,
47872,3,47867,2785760,47871,1724619,733427,47875,180000,47875,0,47876,20,47966,1555200,47868,1248000,47868,1248000,47869,1248000,47870,1958400,47871,1958400,47873,1958400,47873,1958400,47866,12,47868,0,47869,10,47870,9,47871,20,47872,77,47873,40,47874,0,
47973,3,47968,2783800,47972,2318745,1327553,47974,180000,47975,0,47975,21,48067,1248000,47968,1555200,47970,1555200,47971,1555200,47971,1824000,47972,1824000,47973,1824000,47974,1824000,47967,60,47969,22,47970,18,47971,11,47972,30,47973,0,47974,20,47974,9,
48078,3,48070,2784040,48076,573816,0,48080,180000,48081,0,48082,15,48167,1248000,48070,1248000,48072,1248000,48074,1248000,48075,960000,48077,960000,48078,960000,48079,960000,48068,33,48071,11,48073,0,48075,0,48076,25,48078,25,48079,10,48080,18,
48178,3,48170,2779580,48176,586562,0,48180,180000,48181,0,48182,14,48268,1248000,48170,1248000,48172,1248000,48174,1248000,48175,960000,48177,960000,48178,960000,48179,960000,48168,40,48172,10,48174,0,48175,11,48176,33,48178,10,48179,11,48180,10,
48280,3,48271,2780324,48278,446380,0,48283,180000,48283,0,48284,13,48369,1248000,48271,1248000,48273,1248000,48275,1248000,48277,864000,48278,864000,48280,864000,48281,864000,48269,22,48273,22,48275,10,48276,0,48278,27,48279,20,48281,10,48282,0,
48380,3,48372,2780324,48379,474926,0,48383,180000,48384,0,48385,12,48470,1248000,48372,1248000,48374,1248000,48376,1248000,48378,864000,48379,864000,48381,864000,48382,864000,48370,50,48374,10,48375,0,48377,0,48379,33,48380,12,48382,0,48383,0,
48481,3,48473,2780208,48480,382724,0,48484,180000,48485,0,48486,15,48571,1248000,48474,1248000,48476,1248000,48477,1248000,48479,864000,48480,864000,48482,864000,48483,864000,48472,33,48475,11,48477,10,48478,11,48480,9,48481,20,48483,11,48484,9,
48581,3,48574,2780600,48579,421676,0,48583,180000,48584,0,48585,11,48671,1248000,48574,1248000,48575,1248000,48577,1248000,48578,864000,48579,864000,48581,864000,48582,864000,48572,33,48575,18,48576,0,48578,0,48579,20,48580,12,48582,10,48583,0,
48684,3,48674,2780848,48682,260176,0,48688,180000,48688,0,48690,8,48773,1248000,48675,1248000,48677,1248000,48679,1248000,48680,633600,48682,633600,48684,633600,48686,633600,48673,20,48676,0,48678,0,48680,16,48682,11,48684,16,48685,10,48687,0,
48784,3,48776,2780652,48783,241592,0,48787,180000,48788,0,48789,7,48873,1248000,48777,1248000,48778,1248000,48780,1248000,48781,864000,48783,864000,48785,864000,48786,864000,48774,27,48778,0,48780,0,48781,0,48783,22,48784,0,48786,0,48787,0,
48885,3,48877,2780652,48883,234887,0,48888,180000,48888,0,48889,8,48974,1248000,48878,1248000,48879,1248000,48881,1248000,48882,864000,48884,864000,48885,864000,48886,864000,48875,22,48879,0,48880,0,48882,10,48883,27,48885,0,48886,0,48887,0,
48987,3,48977,2780704,48985,217013,0,48990,180000,48991,0,48992,7,49075,1248000,48978,1248000,48980,1248000,48981,1248000,48983,633600,48985,633600,48987,633600,48989,633600,48975,20,48979,10,48981,0,48983,10,48985,10,48986,0,48988,0,48990,0,
49094,3,49082,2780748,49091,379012,0,49101,180000,49102,0,49104,9,49176,1555200,49082,1248000,49085,1248000,49087,1248000,49089,1248000,49091,1248000,49094,1248000,49098,1248000,49078,40,49084,0,49086,11,49089,9,49091,16,49094,0,49097,0,49101,0,
49188,3,49179,2780748,49186,566437,0,49192,180000,49193,0,49195,9,49276,1555200,49179,1555200,49181,1555200,49183,1555200,49185,633600,49187,633600,49189,633600,49190,633600,49177,50,49180,20,49183,9,49184,0,49186,0,49188,0,49190,0,49192,0,
49290,3,49279,2780748,49288,470081,0,49294,180000,49294,0,49296,8,49377,1248000,49280,1248000,49282,1248000,49284,1248000,49286,633600,49288,633600,49290,633600,49292,633600,49278,44,49281,20,49283,11,49285,0,49287,0,49289,0,49291,0,49293,0,
49392,3,49381,2780764,49390,433869,0,49396,180000,49397,0,49398,11,49478,1248000,49381,1248000,49383,1248000,49385,1248000,49388,633600,49390,633600,49392,633600,49394,633600,49379,41,49383,0,49385,36,49387,10,49389,0,49391,0,49394,0,49395,0,
49498,3,49483,2779544,49494,264311,0,49504,180000,49505,0,49506,9,49578,1248000,49483,1248000,49487,1248000,49489,1248000,49493,633600,49495,633600,49498,633600,49500,633600,49481,25,49485,0,49489,20,49492,8,49494,0,49498,0,49500,0,49503,0,
49599,3,49583,2779636,49597,449753,0,49604,180000,49606,0,49608,12,49679,960000,49583,1248000,49588,864000,49592,864000,49594,633600,49598,633600,49600,633600,49603,633600,49581,54,49587,25,49591,20,49594,0,49597,0,49599,0,49602,0,49604,0,
49695,3,49682,2779884,49693,295488,0,49700,180000,49701,0,49702,11,49779,864000,49683,960000,49685,960000,49688,960000,49690,633600,49693,633600,49696,633600,49698,633600,49681,50,49685,11,49687,18,49690,11,49692,0,49695,0,49698,0,49700,0,
49797,3,49783,2780132,49794,259376,0,49802,180000,49803,0,49804,8,49880,864000,49784,864000,49787,864000,49789,864000,49792,633600,49795,633600,49798,633600,49800,633600,49781,40,49786,33,49789,0,49791,20,49794,0,49797,0,49799,0,49802,0,
49899,3,49884,2780484,49896,167339,0,49905,180000,49906,0,49911,9,49981,1478400,49885,864000,49888,864000,49891,864000,49893,633600,49896,633600,49899,633600,49902,633600,49882,33,49887,27,49890,0,49893,0,49896,0,49898,0,49901,0,49905,0,
50000,3,49985,2779280,49997,446875,0,50005,180000,50005,0,50007,14,50082,768000,49986,960000,49989,960000,49992,960000,49994,633600,49998,633600,50000,633600,50002,633600,49984,16,49989,33,49991,60,49994,11,49997,0,49999,0,50002,0,50004,0,
50102,3,50087,2779280,50099,212179,0,50107,180000,50108,0,50109,12,50183,768000,50088,768000,50091,768000,50094,768000,50097,633600,50100,633600,50103,633600,50105,633600,50084,54,50090,27,50093,0,50096,10,50099,0,50102,0,50104,0,50107,0,
50203,3,50187,2779560,50200,240197,0,50208,180000,50209,0,50211,13,50284,768000,50188,768000,50191,768000,50194,672000,50197,633600,50200,633600,50203,633600,50206,633600,50185,44,50190,30,50193,20,50196,11,50200,0,50203,0,50205,0,50208,0,
50308,3,50288,2779364,50304,266397,0,50315,180000,50316,0,50317,13,50384,960000,50290,768000,50293,768000,50297,600000,50302,633600,50305,633600,50309,633600,50311,633600,50286,45,50293,33,50295,30,50301,9,50304,0,50308,0,50310,0,50314,0,
50400,3,50388,2779364,50398,246240,0,50405,180000,50405,0,50407,9,50485,960000,50388,960000,50391,960000,50393,960000,50396,633600,50398,633600,50401,633600,50403,633600,50386,55,50390,20,50393,0,50395,0,50398,0,50400,0,50403,0,50404,0,
50504,3,50489,2779612,50501,226540,0,50508,180000,50509,0,50511,9,50585,864000,50490,960000,50492,960000,50494,960000,50498,633600,50501,633600,50504,633600,50506,633600,50487,30,50491,30,50494,0,50497,9,50500,0,50504,0,50506,0,50508,0,
50603,3,50590,2779932,50600,231486,0,50608,180000,50609,0,50610,11,50686,960000,50590,864000,50593,864000,50595,864000,50598,633600,50600,633600,50603,633600,50605,633600,50588,30,50592,33,50595,20,50597,0,50600,0,50602,0,50605,0,50607,0,
50703,3,50690,2779736,50700,295488,0,50708,180000,50709,0,50710,10,50787,672000,50691,960000,50693,960000,50695,960000,50698,633600,50701,633600,50703,633600,50705,633600,50688,33,50693,10,50695,27,50697,20,50700,0,50702,0,50705,0,50707,0,
50807,3,50792,2779788,50804,196850,0,50815,180000,50816,0,50818,10,50888,960000,50793,672000,50796,672000,50799,672000,50802,633600,50805,633600,50807,633600,50811,633600,50790,33,50795,30,50798,10,50801,30,50804,0,50807,0,50810,0,50814,0,
50905,3,50892,2780036,50902,210124,0,50911,180000,50911,0,50913,9,50989,768000,50892,960000,50895,960000,50897,960000,50900,633600,50902,633600,50906,633600,50908,633600,50890,22,50894,0,50897,20,50899,22,50902,0,50905,0,50908,0,50910,0,
51008,3,50993,2779840,51005,200521,0,51015,180000,51016,0,51018,12,51089,600000,50993,768000,50996,768000,50999,768000,51002,633600,51005,633600,51008,633600,51011,633600,50991,30,50995,11,50998,0,51001,45,51004,0,51008,0,51011,0,51014,0,
51111,3,51094,2780088,51108,178200,0,51116,180000,51117,0,51119,11,51189,768000,51095,600000,51098,600000,51102,600000,51105,633600,51108,633600,51111,633600,51114,633600,51092,50,51097,20,51101,10,51104,30,51108,0,51110,0,51113,0,51115,0,
51209,3,51194,2780140,51206,230833,0,51214,180000,51215,0,51217,12,51291,768000,51195,768000,51197,768000,51200,768000,51203,633600,51206,633600,51209,633600,51211,633600,51192,33,51197,10,51200,11,51203,45,51205,0,51208,0,51211,0,51213,0,
51315,3,51295,2780192,51312,209848,0,51323,180000,51324,0,51325,13,51391,864000,51297,768000,51301,768000,51305,768000,51309,633600,51313,633600,51316,633600,51319,633600,51293,22,51300,20,51304,18,51308,30,51312,0,51315,0,51318,0,51322,0,
51409,3,51395,2780192,51406,329101,0,51414,180000,51415,0,51416,12,51492,672000,51396,864000,51398,864000,51401,864000,51403,633600,51406,633600,51410,633600,51412,633600,51393,60,51398,20,51400,18,51403,20,51405,0,51409,0,51411,0,51414,0,
51513,3,51496,2780580,51509,164360,0,51518,180000,51519,0,51521,11,51593,864000,51497,672000,51500,672000,51503,672000,51506,633600,51510,633600,51513,633600,51516,633600,51494,40,51500,10,51503,0,51506,36,51509,0,51513,0,51515,0,51518,0,
51614,3,51598,2780508,51612,186862,0,51619,180000,51620,0,51621,8,51693,864000,51599,864000,51601,864000,51606,864000,51609,633600,51612,633600,51614,633600,51617,633600,51595,25,51601,20,51605,10,51608,12,51611,0,51614,0,51616,0,51619,0,
